MW,Canonical_SMILES,SMILES,InChIKey,InChI,DnsCl_SMILES,DnsCl_mass,DnsCl_RT,MPEA_SMILES,MPEA_mass,MPEA_RT,Precursor_CASRN,Precursor_Name,Precursor_SMILES,Precursor_STD_SMILES,Reaction,Enzyme,CASRN,DTXSID,Name,Search Result
214.05,OC1=C(Cl)C=C(Cl)C2=C1N=CC=C2,OC1=C(Cl)C=C(Cl)C2=C1N=CC=C2,WDFKMLRRRCGAKS-UHFFFAOYSA-N,"InChI=1S/C9H5Cl2NO/c10-6-4-7(11)9(13)8-5(6)2-1-3-12-8/h1-4,13H",ClC1=CC(Cl)=C2C=CC=NC2=C1OS(C3=C4C(C(N(C)C)=CC=C4)=CC=C3)(=O)=O,447.34,12.2,NA,NA,NA,773-76-2,Chloroxine,C1=CC2=C(C(=C(C=C2Cl)Cl)O)N=C1,NA,NA,NA,773-76-2,NA,Chloroxine,found
214.1,CC(C1=CC=C(O)C=C1)C2=CC=C(O)C=C2,CC(C1=CC=C(O)C=C1)C2=CC=C(O)C=C2,HCNHNBLSNVSJTJ-UHFFFAOYSA-N,"InChI=1S/C14H14O2/c1-10(11-2-6-13(15)7-3-11)12-4-8-14(16)9-5-12/h2-10,15-16H,1H3",CC(c1ccc(O)cc1)c1ccc(OS(=O)(=O)c2cccc3c(N(C)C)cccc23)cc1,447.15,12.48,NA,NA,NA,5/8/2081,Bisphenol E,None,NA,NA,NA,5/8/2081,DTXSID3047891,Bisphenol E,found
228.08,CC1=NC2=C(C=C1)C(=CC(=C2O)Cl)Cl,CC1=NC2=C(C=C1)C(=CC(=C2O)Cl)Cl,GPTXWRGISTZRIO-UHFFFAOYSA-N,"InChI=1S/C10H7Cl2NO/c1-5-2-3-6-7(11)4-8(12)10(14)9(6)13-5/h2-4,14H,1H3",CC1=NC2=C(C(Cl)=CC(Cl)=C2OS(C3=C4C(C(N(C)C)=CC=C4)=CC=C3)(=O)=O)C=C1,461.37,13.1,NA,NA,NA,72-80-0,Chlorquinaldol,CC1=NC2=C(C=C1)C(=CC(=C2O)Cl)Cl,NA,NA,NA,72-80-0,NA,Chlorquinaldol,found
228.08,OC1=CC=C(C=C1)C(=O)OCC2=CC=CC=C2,OC1=CC=C(C=C1)C(=O)OCC2=CC=CC=C2,MOZDKDIOPSPTBH-UHFFFAOYSA-N,"InChI=1S/C14H12O3/c15-13-8-6-12(7-9-13)14(16)17-10-11-4-2-1-3-5-11/h1-9,15H,10H2",CN(C)c1cccc2c(S(=O)(=O)Oc3ccc(C(=O)OCc4ccccc4)cc3)cccc12,461.13,13.59,NA,NA,NA,94-18-8,Benzylparaben,C1=CC=C(C=C1)COC(=O)C2=CC=C(C=C2)O,NA,NA,NA,94-18-8,DTXSID9022526,Benzylparaben ,found
233.27,CCOC(=O)C1=C(C)[N](C)C2=C1C=C(O)C=C2,CCOC(=O)C1=C(C)[N](C)C2=C1C=C(O)C=C2,YTBNTDMBGXAOCG-UHFFFAOYSA-N,"InChI=1S/C13H15NO3/c1-4-17-13(16)12-8(2)14(3)11-6-5-9(15)7-10(11)12/h5-7,15H,4H2,1-3H3",O=C(C1=C(C)N(C)C2=C1C=C(OS(C3=C4C(C(N(C)C)=CC=C4)=CC=C3)(=O)=O)C=C2)OCC,466.56,11.1,NA,NA,NA,15574-49-9,Mecarbinate,CCOC(=O)C1=C(N(C2=C1C=C(C=C2)O)C)C,NA,NA,NA,15574-49-9,NA,Mecarbinate,found
242.13,CCC(C)(C1=CC=C(O)C=C1)C2=CC=C(O)C=C2,CCC(C)(C1=CC=C(O)C=C1)C2=CC=C(O)C=C2,HTVITOHKHWFJKO-UHFFFAOYSA-N,"InChI=1S/C16H18O2/c1-3-16(2,12-4-8-14(17)9-5-12)13-6-10-15(18)11-7-13/h4-11,17-18H,3H2,1-2H3",CCC(C)(c1ccc(O)cc1)c1ccc(OS(=O)(=O)c2cccc3c(N(C)C)cccc23)cc1,475.18,12.64,NA,NA,NA,77-40-7,Bisphenol B,CCC(C)(C1=CC=C(C=C1)O)C2=CC=C(C=C2)O,NA,NA,NA,77-40-7,DTXSID4022442,Bisphenol B,found
254.06,OC1=CC=C(C=C1)C2=COC3=C(C=CC(=C3)O)C2=O,OC1=CC=C(C=C1)C2=COC3=C(C=CC(=C3)O)C2=O,ZQSIJRDFPHDXIC-UHFFFAOYSA-N,"InChI=1S/C15H10O4/c16-10-3-1-9(2-4-10)13-8-19-14-7-11(17)5-6-12(14)15(13)18/h1-8,16-17H",CN(C)c1cccc2c(S(=O)(=O)Oc3ccc(-c4coc5cc(O)ccc5c4=O)cc3)cccc12,487.11,12.27,NA,NA,NA,486-66-8,Daidzein,C1=CC(=CC=C1C2=COC3=C(C2=O)C=CC(=C3)O)O,NA,NA,NA,486-66-8,DTXSID9022310,Daidzein,found
263.38,CN(C)CC(C1=CC=C(O)C=C1)C2(O)CCCCC2,CN(C)CC(C1=CC=C(O)C=C1)C2(O)CCCCC2,KYYIDSXMWOZKMP-UHFFFAOYSA-N,"InChI=1S/C16H25NO2/c1-17(2)12-15(13-6-8-14(18)9-7-13)16(19)10-4-3-5-11-16/h6-9,15,18-19H,3-5,10-12H2,1-2H3",OC1(C(C2=CC=C(OS(C3=C4C(C(N(C)C)=CC=C4)=CC=C3)(=O)=O)C=C2)CN(C)C)CCCCC1,496.67,7.0,NA,NA,NA,93413-62-8,Desvenlafaxine,CN(C)CC(C1=CC=C(C=C1)O)C2(CCCCC2)O,NA,NA,NA,93413-62-8,NA,Desvenlafaxine,found
268.15,OC1=CC=C(C=C1)C2(CCCCC2)C3=CC=C(O)C=C3,OC1=CC=C(C=C1)C2(CCCCC2)C3=CC=C(O)C=C3,SDDLEVPIDBLVHC-UHFFFAOYSA-N,"InChI=1S/C18H20O2/c19-16-8-4-14(5-9-16)18(12-2-1-3-13-18)15-6-10-17(20)11-7-15/h4-11,19-20H,1-3,12-13H2",CN(C)c1cccc2c(S(=O)(=O)Oc3ccc(C4(c5ccc(O)cc5)CCCCC4)cc3)cccc12,501.2,13.75,NA,NA,NA,843-55-0,Bisphenol Z,C1CCC(CC1)(C2=CC=C(C=C2)O)C3=CC=C(C=C3)O,NA,NA,NA,843-55-0,DTXSID4047963,Bisphenol Z,found
275.22,OC1=CC=C(C=C1)C(=O)NN=CC2=CC=C(O2)[N+]([O-])=O,OC1=CC=C(C=C1)C(=O)NN=CC2=CC=C(O2)[N+]([O-])=O,YCWSUKQGVSGXJO-UHFFFAOYSA-N,"InChI=1S/C12H9N3O5/c16-9-3-1-8(2-4-9)12(17)14-13-7-10-5-6-11(20-10)15(18)19/h1-7,16H,(H,14,17)",O=C(N/N=C/C1=CC=C([N+]([O-])=O)O1)C2=CC=C(OS(C3=C4C(C(N(C)C)=CC=C4)=CC=C3)(=O)=O)C=C2,508.51,9.1,NA,NA,NA,965-52-6,Nifuroxazide,"C1=CC(=CC=C1C(=O)NN=CC2=CC=C(O2)[N+](=O)[O-])O
C1=CC(=CC=C1C(=O)NN=CC2=CC=C(O2)[N+](=O)[O-])O
C1=CC(=CC=C1C(=O)NN=CC2=CC=C(O2)[N+](=O)[O-])O",NA,NA,NA,965-52-6,NA,Nifuroxazide,found
256.15,CC1=C(O)C=CC(=C1)C(C)(C)C2=CC(=C(O)C=C2)C,CC1=C(O)C=CC(=C1)C(C)(C)C2=CC(=C(O)C=C2)C,YMTYZTXUZLQUSF-UHFFFAOYSA-N,"InChI=1S/C17H20O2/c1-11-9-13(5-7-15(11)18)17(3,4)14-6-8-16(19)12(2)10-14/h5-10,18-19H,1-4H3",Cc1cc(C(C)(C)c2ccc(OS(=O)(=O)c3cccc4c(N(C)C)cccc34)c(C)c2)ccc1O,489.2,13.08,NA,NA,NA,79-97-0,"3,3'-Dimethylbisphenol A",CC1=C(C=CC(=C1)C(C)(C)C2=CC(=C(C=C2)O)C)O,NA,NA,NA,79-97-0,DTXSID8047890,Bisphenol C dichloride,found
377.47,CC1=CC=C(C=C1)N(CC2=NCCN2)C3=CC(=CC=C3)O.C[S](O)(=O)=O,CC1=CC=C(C=C1)N(CC2=NCCN2)C3=CC(=CC=C3)O.C[S](O)(=O)=O,OGIYDFVHFQEFKQ-UHFFFAOYSA-N,"InChI=1S/C17H19N3O.CH4O3S/c1-13-5-7-14(8-6-13)20(12-17-18-9-10-19-17)15-3-2-4-16(21)11-15;1-5(2,3)4/h2-8,11,21H,9-10,12H2,1H3,(H,18,19);1H3,(H,2,3,4)",CC1=CC=C(N(C2=CC(OS(C3=C4C(C(N(C)C)=CC=C4)=CC=C3)(=O)=O)=CC=C2)CC5=NCCN5)C=C1,514.65,9.9,NA,NA,NA,65-28-1,Phentolamine Mesylate,CC1=CC=C(C=C1)N(CC2=NCCN2)C3=CC(=CC=C3)O.CS(=O)(=O)O,NA,NA,NA,65-28-1,NA,Phentolamine Mesylate,found
323.82,Cl.CC(NCCC1=CC=C(O)C=C1)C(O)C2=CC=C(O)C=C2,CC(NCCC1=CC=C(O)C=C1)C(O)C2=CC=C(O)C=C2,IDLSITKDRVDKRV-UHFFFAOYSA-N,"InChI=1S/C17H21NO3/c1-12(17(21)14-4-8-16(20)9-5-14)18-11-10-13-2-6-15(19)7-3-13/h2-9,12,17-21H,10-11H2,1H3",OC1=CC=C([C@@H](O)[C@@H](NCCC2=CC=C(OS(C3=C4C(C(N(C)C)=CC=C4)=CC=C3)(=O)=O)C=C2)C)C=C1,520.65,6.43,NA,NA,NA,23239-51-2,Ritodrine HCl,"CC(C(C1=CC=C(C=C1)O)O)NCCC2=CC=C(C=C2)O.Cl
CC(C(C1=CC=C(C=C1)O)O)NCCC2=CC=C(C=C2)O.Cl
CC(C(C1=CC=C(C=C1)O)O)NCCC2=CC=C(C=C2)O.Cl
CC(C(C1=CC=C(C=C1)O)O)NCCC2=CC=C(C=C2)O.Cl",NA,NA,NA,23239-51-2,NA,Ritodrine HCl,found
288.17,CC12CCC3C(CCC4=C3C=CC(=C4)O)C1CC(O)C2O,CC12CCC3C(CCC4=C3C=CC(=C4)O)C1CC(O)C2O,PROQIPRRNZUXQM-UHFFFAOYSA-N,"InChI=1S/C18H24O3/c1-18-7-6-13-12-5-3-11(19)8-10(12)2-4-14(13)15(18)9-16(20)17(18)21/h3,5,8,13-17,19-21H,2,4,6-7,9H2,1H3",CN(C)c1cccc2c(S(=O)(=O)OC3CC4C5CCc6cc(O)ccc6C5CCC4(C)C3O)cccc12,521.22,12.39,NA,NA,NA,547-81-9,16-Epiestratriol,CC12CCC3C(C1CC(C2O)O)CCC4=C3C=CC(=C4)O,NA,NA,NA,50-27-1,DTXSID10894790,Estriol,found
296.18,CC12CCC3C(CCC4=C3C=CC(=C4)O)C1CCC2(O)C#C,CC12CCC3C(CCC4=C3C=CC(=C4)O)C1CCC2(O)C#C,BFPYWIDHMRZLRN-UHFFFAOYSA-N,"InChI=1S/C20H24O2/c1-3-20(22)11-9-18-17-6-4-13-12-14(21)5-7-15(13)16(17)8-10-19(18,20)2/h1,5,7,12,16-18,21-22H,4,6,8-11H2,2H3",C#CC1(OS(=O)(=O)c2cccc3c(N(C)C)cccc23)CCC2C3CCc4cc(O)ccc4C3CCC21C,529.23,13.79,NA,NA,NA,57-63-6,17alpha-Ethinylestradiol,CC12CCC3C(C1CCC2(C#C)O)CCC4=C3C=CC(=C4)O,NA,NA,NA,57-63-6,DTXSID5020576,Ethinyl Estradiol,found
310.44,CC1CC(C)(C)CC(C1)(C2=CC=C(O)C=C2)C3=CC=C(O)C=C3,CC1CC(C)(C)CC(C1)(C2=CC=C(O)C=C2)C3=CC=C(O)C=C3,UMPGNGRIGSEMTC-UHFFFAOYSA-N,"InChI=1S/C21H26O2/c1-15-12-20(2,3)14-21(13-15,16-4-8-18(22)9-5-16)17-6-10-19(23)11-7-17/h4-11,15,22-23H,12-14H2,1-3H3",CC1CC(C)(C)CC(C2=CC=C(OS(C3=C4C(C(N(C)C)=CC=C4)=CC=C3)(=O)=O)C=C2)(C5=CC=C(O)C=C5)C1,543.73,14.45,NA,NA,NA,129188-99-4,Bisphenol TMC,CC1CC(CC(C1)(C2=CC=C(C=C2)O)C3=CC=C(C=C3)O)(C)C,NA,NA,NA,129188-99-4,NA,Bisphenol TMC,found
311.43,CC12CCC3=C4CCC(=O)C=C4CCC3C1CCC2(O)CC#N,CC12CCC3=C4CCC(=O)C=C4CCC3C1CCC2(O)CC#N,AZFLJNIPTRTECV-UHFFFAOYSA-N,"InChI=1S/C20H25NO2/c1-19-8-6-16-15-5-3-14(22)12-13(15)2-4-17(16)18(19)7-9-20(19,23)10-11-21/h12,17-18,23H,2-10H2,1H3",C[C@@]12[C@](CC#N)(OS(C3=C4C(C(N(C)C)=CC=C4)=CC=C3)(=O)=O)CC[C@@]1([H])[C@]5([H])CCC6=CC(CCC6=C5CC2)=O,544.72,11.65,NA,NA,NA,65928-58-7,Dienogest,CC12CCC3=C4CCC(=O)C=C4CCC3C1CCC2(CC#N)O,NA,NA,NA,65928-58-7,NA,Dienogest,found
329.44,CC12CCC3C(CCC45OC4C(=C(CC35C)C#N)O)C1CCC2O,CC12CCC3C(CCC45OC4C(=C(CC35C)C#N)O)C1CCC2O,KVJXBPDAXMEYOA-UHFFFAOYSA-N,"InChI=1S/C20H27NO3/c1-18-7-6-14-12(13(18)3-4-15(18)22)5-8-20-17(24-20)16(23)11(10-21)9-19(14,20)2/h12-15,17,22-23H,3-9H2,1-2H3",C[C@@]12[C@@H](O)CC[C@@]1([H])[C@]3([H])CC[C@@]45[C@@](O5)([H])C(OS(C6=C7C(C(N(C)C)=CC=C7)=CC=C6)(=O)=O)=C(C#N)C[C@]4(C)[C@@]3([H])CC2,562.73,11.65,NA,NA,NA,13647-35-3,Trilostane,CC12CCC3C(C1CCC2O)CCC45C3(CC(=C(C4O5)O)C#N)C,NA,NA,NA,13647-35-3,NA,Trilostane,found
336.06,OC1=CC=C(C=C1)C(C2=CC=C(O)C=C2)(C(F)(F)F)C(F)(F)F,OC1=CC=C(C=C1)C(C2=CC=C(O)C=C2)(C(F)(F)F)C(F)(F)F,ZFVMWEVVKGLCIJ-UHFFFAOYSA-N,"InChI=1S/C15H10F6O2/c16-14(17,18)13(15(19,20)21,9-1-5-11(22)6-2-9)10-3-7-12(23)8-4-10/h1-8,22-23H",CN(C)c1cccc2c(S(=O)(=O)Oc3ccc(C(c4ccc(O)cc4)(C(F)(F)F)C(F)(F)F)cc3)cccc12,569.11,13.51,NA,NA,NA,1478-61-1,Bisphenol AF,C1=CC(=CC=C1C(C2=CC=C(C=C2)O)(C(F)(F)F)C(F)(F)F)O,NA,NA,NA,1478-61-1,DTXSID7037717,Bisphenol AF,found
341.41,OC1=C2OC3C(=O)CCC4(O)C5CC(=C2C34CCN5CC6CC6)C=C1,OC1=C2OC3C(=O)CCC4(O)C5CC(=C2C34CCN5CC6CC6)C=C1,DQCKKXVULJGBQN-UHFFFAOYSA-N,"InChI=1S/C20H23NO4/c22-13-4-3-12-9-15-20(24)6-5-14(23)18-19(20,16(12)17(13)25-18)7-8-21(15)10-11-1-2-11/h3-4,11,15,18,22,24H,1-2,5-10H2",O=C1[C@@H]2[C@]34C5=C(O2)C(OS(C6=C7C(C(N(C)C)=CC=C7)=CC=C6)(=O)=O)=CC=C5C[C@@H](N(CC8CC8)CC4)[C@]3(O)CC1,574.7,5.92,NA,NA,NA,16590-41-3,Naltrexone,C1CC1CN2CCC34C5C(=O)CCC3(C2CC6=C4C(=C(C=C6)O)O5)O,NA,NA,NA,16590-41-3,NA,Naltrexone,found
346.19,CC(C)(C1=CC=C(O)C=C1)C2=CC=C(C=C2)C(C)(C)C3=CC=C(O)C=C3,CC(C)(C1=CC=C(O)C=C1)C2=CC=C(C=C2)C(C)(C)C3=CC=C(O)C=C3,GIXXQTYGFOHYPT-UHFFFAOYSA-N,"InChI=1S/C24H26O2/c1-23(2,19-9-13-21(25)14-10-19)17-5-7-18(8-6-17)24(3,4)20-11-15-22(26)16-12-20/h5-16,25-26H,1-4H3",CN(C)c1cccc2c(S(=O)(=O)Oc3ccc(C(C)(C)c4ccc(C(C)(C)c5ccc(O)cc5)cc4)cc3)cccc12,579.24,14.25,NA,NA,NA,2167-51-3,Bisphenol P,CC(C)(C1=CC=C(C=C1)C(C)(C)C2=CC=C(C=C2)O)C3=CC=C(C=C3)O,NA,NA,NA,2167-51-3,DTXSID0058693,Bisphenol P,found
352.43,OC1=CC=C(C=C1)C(C2=CC=CC=C2)(C3=CC=CC=C3)C4=CC=C(O)C=C4,OC1=CC=C(C=C1)C(C2=CC=CC=C2)(C3=CC=CC=C3)C4=CC=C(O)C=C4,BATCUENAARTUKW-UHFFFAOYSA-N,"InChI=1S/C25H20O2/c26-23-15-11-21(12-16-23)25(19-7-3-1-4-8-19,20-9-5-2-6-10-20)22-13-17-24(27)18-14-22/h1-18,26-27H",OC1=CC=C(C(C2=CC=CC=C2)(C3=CC=C(OS(C4=C5C(C(N(C)C)=CC=C5)=CC=C4)(=O)=O)C=C3)C6=CC=CC=C6)C=C1,585.73,13.49,NA,NA,NA,1844-01-5,Bisphenol BP,C1=CC=C(C=C1)C(C2=CC=CC=C2)(C3=CC=C(C=C3)O)C4=CC=C(C=C4)O,NA,NA,NA,1844-01-5,NA,Bisphenol BP,found
366.84,OC1=C(C2CCC(CC2)C3=CC=C(Cl)C=C3)C(=O)C(=O)C4=CC=CC=C14,OC1=C(C2CCC(CC2)C3=CC=C(Cl)C=C3)C(=O)C(=O)C4=CC=CC=C14,BSJMWHQBCZFXBR-UHFFFAOYSA-N,"InChI=1S/C22H19ClO3/c23-16-11-9-14(10-12-16)13-5-7-15(8-6-13)19-20(24)17-3-1-2-4-18(17)21(25)22(19)26/h1-4,9-13,15,24H,5-8H2",O=C1C([C@H]2CC[C@H](C3=CC=C(Cl)C=C3)CC2)=C(OS(C4=C5C(C(N(C)C)=CC=C5)=CC=C4)(=O)=O)C(C6=C1C=CC=C6)=O,600.14,15.4,NA,NA,NA,95233-18-4,Atovaquone,C1CC(CCC1C2=CC=C(C=C2)Cl)C3=C(C4=CC=CC=C4C(=O)C3=O)O,NA,NA,NA,95233-18-4,NA,Atovaquone,found
371.83,CN1C(=C(O)C2=C(C=C(Cl)S2)[S]1(=O)=O)C(=O)NC3=CC=CC=N3,CN1C(=C(O)C2=C(C=C(Cl)S2)[S]1(=O)=O)C(=O)NC3=CC=CC=N3,WLHQHAUOOXYABV-UHFFFAOYSA-N,"InChI=1S/C13H10ClN3O4S2/c1-17-10(13(19)16-9-4-2-3-5-15-9)11(18)12-7(23(17,20)21)6-8(14)22-12/h2-6,18H,1H3,(H,15,16,19)",O=C(C1=C(OS(C2=C3C(C(N(C)C)=CC=C3)=CC=C2)(=O)=O)C4=C(C=C(Cl)S4)S(N1C)(=O)=O)NC5=NC=CC=C5,605.12,10.24,NA,NA,NA,70374-39-9,Lornoxicam,CN1C(=C(C2=C(S1(=O)=O)C=C(S2)Cl)O)C(=O)NC3=CC=CC=N3,NA,NA,NA,70374-39-9,NA,Lornoxicam,found
378.9,OCCOC1=CC=C(C=C1)C(=C(CCCl)C2=CC=CC=C2)C3=CC=CC=C3,OCCOC1=CC=C(C=C1)C(=C(CCCl)C2=CC=CC=C2)C3=CC=CC=C3,LUMKNAVTFCDUIE-UHFFFAOYSA-N,"InChI=1S/C24H23ClO2/c25-16-15-23(19-7-3-1-4-8-19)24(20-9-5-2-6-10-20)21-11-13-22(14-12-21)27-18-17-26/h1-14,26H,15-18H2",ClCC/C(C1=CC=CC=C1)=C(C2=CC=C(OCCOS(C3=C4C(C(N(C)C)=CC=C4)=CC=C3)(=O)=O)C=C2)\C5=CC=CC=C5,612.19,14.63,NA,NA,NA,128607-22-7,Ospemifene,C1=CC=C(C=C1)C(=C(C2=CC=CC=C2)C3=CC=C(C=C3)OCCO)CCCl,NA,NA,NA,128607-22-7,NA,Ospemifene,found
