CASRN,DTXSID,Name,IUPAC.NAME,MW,SMILES,DnsCl_SMILES,DnsCl_mass,MPEA_SMILES,MPEA_mass,DnsCl_RT,MPEA_RT
96-26-4,DTXSID0025072,Dihydroxyacetone,"1,1-Dihydroxypropan-2-one",90.0317,CC(O)C(=O)O,CC(OS(=O)(=O)c1cccc2c(N(C)C)cccc12)C(=O)O,323.0827,CC(O)C(=O)N(C)CCc1ccccc1,207.1259,11.2718976666667,7.85316066666667
1113-60-6,DTXSID40149588,Hydroxypyruvic acid,3-Hydroxy-2-oxopropanoic acid,104.011,O=C(O)C(=O)CO,CN(C)c1cccc2c(S(=O)(=O)OCC(=O)C(=O)O)cccc12,337.062,CN(CCc1ccccc1)C(=O)C(=O)CO,221.1052,10.0209513333334,7.37712633333334
594-61-6,DTXSID4032954,2-Hydroxyisobutyric acid,2-Hydroxy-2-methylpropanoic acid,104.0473,CC(C)(O)C(=O)O,CN(C)c1cccc2c(S(=O)(=O)OC(C)(C)C(=O)O)cccc12,337.0984,CN(CCc1ccccc1)C(=O)C(C)(C)O,221.1416,10.9986176666667,7.18755666666667
127-09-3,DTXSID2027044,Sodium acetate,Sodium acetate,60.02112903,CC(=O)O,,,CC(=O)N(C)CCc1ccccc1,177.1153641,,7.49919566666669
631-61-8,DTXSID5023873,Ammonium acetate,Ammonium acetate,60.02112903,CC(=O)O,,,CC(=O)N(C)CCc1ccccc1,177.1153641,,7.49919566666669
64-19-7,DTXSID5024394,Acetic acid,Acetic acid,60.02112903,CC(=O)O,,,CC(=O)N(C)CCc1ccccc1,177.1153641,,7.49919566666669
127-08-2,DTXSID7027043,Potassium acetate,Potassium acetate,60.02112903,CC(=O)O,,,CC(=O)N(C)CCc1ccccc1,177.1153641,,7.49919566666669
6131-90-4,DTXSID2073986,"Acetic acid, sodium salt, trihydrate",Sodium acetate--water (1/1/3),60.02112903,CC(=O)O,,,CC(=O)N(C)CCc1ccccc1,177.1153641,,7.49919566666669
71-50-1,DTXSID1037694,Acetate,Acetate,60.02112903,CC(=O)O,,,CC(=O)N(C)CCc1ccccc1,177.1153641,,7.49919566666669
563-63-3,DTXSID8032041,Silver acetate,Silver(1+) acetate,60.02112903,CC(=O)O,,,CC(=O)N(C)CCc1ccccc1,177.1153641,,7.49919566666669
5/12/4180,DTXSID30895805,Copper acetate,-,60.02112903,CC(=O)O,,,CC(=O)N(C)CCc1ccccc1,177.1153641,,7.49919566666669
79-10-7,DTXSID0039229,Acrylic acid,Prop-2-enoic acid,72.02112903,C=CC(=O)O,,,C=CC(=O)N(C)CCc1ccccc1,189.1153641,,8.5996
7446-81-3,DTXSID4027652,Sodium 2-propenoate,Sodium prop-2-enoate,72.02112903,C=CC(=O)O,,,C=CC(=O)N(C)CCc1ccccc1,189.1153641,,8.5996
298-12-4,DTXSID5021594,Glyoxylic acid,Oxoacetic acid,74.00039359,O=CC(=O)O,,,CN(CCc1ccccc1)C(=O)C=O,191.0946287,,7.73129433333335
137-40-6,DTXSID7021996,Sodium propionate,Sodium propanoate,74.0367791,CCC(=O)O,,,CCC(=O)N(C)CCc1ccccc1,191.1310142,,8.20063566666667
79-09-4,DTXSID8025961,Propionic acid,Propanoic acid,74.0367791,CCC(=O)O,,,CCC(=O)N(C)CCc1ccccc1,191.1310142,,8.20063566666667
